fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Challenger/NGS_Challenger_EMP_Electricity_Hit_ModuleA.NGS_Challenger_EMP_Electricity_Hit_ModuleA,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Challenger/NGS_Challenger_EMP_Electricity_ModuleA.NGS_Challenger_EMP_Electricity_ModuleA,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Churchill/NGS_Combat_Abilities_CHurchill_MegaBoost_Loop.NGS_Combat_Abilities_CHurchill_MegaBoost_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Cromwell/NGS_Gameplay_Cromwell_BombingOrder_Hit_Addon_Default.NGS_Gameplay_Cromwell_BombingOrder_Hit_Addon_Default,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Cromwell/NGS_Gameplay_Cromwell_BombingOrder_Hit_Addon_Plasma.NGS_Gameplay_Cromwell_BombingOrder_Hit_Addon_Plasma,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Cromwell/NGS_Gameplay_Cromwell_BombingOrder_Hit_Core.NGS_Gameplay_Cromwell_BombingOrder_Hit_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Cromwell/NGS_Gameplay_Cromwell_BombingOrder_Hit_Water_Addon.NGS_Gameplay_Cromwell_BombingOrder_Hit_Water_Addon,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Cromwell/NGS_Gameplay_Cromwell_BombingOrder_Hit_Water_Core.NGS_Gameplay_Cromwell_BombingOrder_Hit_Water_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Cromwell/NGS_Gameplay_Cromwell_BombingOrder_Hit_Water_Plasma.NGS_Gameplay_Cromwell_BombingOrder_Hit_Water_Plasma,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Cromwell/NGS_VFX_Cromwell_Passive_LaserAim.NGS_VFX_Cromwell_Passive_LaserAim,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/K2/NGS_K2_MarkBeetle.NGS_K2_MarkBeetle,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/K2/NGS_K2_MarkBeetleMod.NGS_K2_MarkBeetleMod,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/K2/NGS_K2_RepairBeam.NGS_K2_RepairBeam,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV-8S/NGS_KV8S_Perk.NGS_KV8S_Perk,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV-8S/NGS_KV8S_Perk_Hit_Core.NGS_KV8S_Perk_Hit_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV-8S/NGS_KV8S_Perk_Hit_Core_LOW.NGS_KV8S_Perk_Hit_Core_LOW,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV-8S/NGS_KV8S_Perk_Projectile.NGS_KV8S_Perk_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV-8S/NGS_KV8S_Powermove_Explosion_alternative.NGS_KV8S_Powermove_Explosion_alternative,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV2/NGS_Combat_KV2Ultimate_impulse_Default.NGS_Combat_KV2Ultimate_impulse_Default,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV2/NGS_Combat_KV2_Ultimate_DIggingTrail.NGS_Combat_KV2_Ultimate_DIggingTrail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV2/NGS_Combat_KV2_Ultimate_DIggingTrail_Water.NGS_Combat_KV2_Ultimate_DIggingTrail_Water,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/KV2/NGS_Combat_KV2_Ultimate_Impulse_Water.NGS_Combat_KV2_Ultimate_Impulse_Water,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Leclerc/NGS_Ability_Leclerc_passive_light.NGS_Ability_Leclerc_passive_light,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Leclerc/NGS_Combat_Ability_Leclerc_HighVoltImpact_Beam.NGS_Combat_Ability_Leclerc_HighVoltImpact_Beam,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Leclerc/NGS_Combat_Ability_Leclerc_HighVoltImpact_Loop.NGS_Combat_Ability_Leclerc_HighVoltImpact_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M18-Hellcat/NGS_Gameplay_M18_GlowBarrel.NGS_Gameplay_M18_GlowBarrel,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M551/NGS_M551_ModuleC_Core.NGS_M551_ModuleC_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M551/NGS_M551_ModuleC_HitC_Addon.NGS_M551_ModuleC_HitC_Addon,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M551/NGS_TacticalRelocation_Descend.NGS_TacticalRelocation_Descend,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M551/NGS_TacticalRelocation_Fall.NGS_TacticalRelocation_Fall,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M551/NGS_TacticalRelocation_Land.NGS_TacticalRelocation_Land,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M551/NGS_TacticalRelocation_launch.NGS_TacticalRelocation_launch,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M551/NGS_TacticalRelocation_launch_Floor.NGS_TacticalRelocation_launch_Floor,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M6/NGS_Gameplay_M6_GlowBarrel_Loop.NGS_Gameplay_M6_GlowBarrel_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M6/NGS_M6_Shot_ModuleD.NGS_M6_Shot_ModuleD,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M60A2/NGS_M60A2_Hit.NGS_M60A2_Hit,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M60A2/NGS_M60A2_Hit_EnergyWall.NGS_M60A2_Hit_EnergyWall,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M60A2/NGS_M60A2_Hit_Water.NGS_M60A2_Hit_Water,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/M60A2/NGS_M60A2_Missile_Projectile.NGS_M60A2_Missile_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/MBT-70/NGS_MBT_70_Ultimate.NGS_MBT_70_Ultimate,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/MBT-70/NGS_MBT_70_Ultimate_ModuleC_Demo.NGS_MBT_70_Ultimate_ModuleC_Demo,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Otera/NGS_VFX_AbsoluteZero.NGS_VFX_AbsoluteZero,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/PanzerIV/NGS_Canon_Machingun_Ice_Smoke.NGS_Canon_Machingun_Ice_Smoke,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/PanzerIV/NGS_Panzer4_Ultimate_Muzzle.NGS_Panzer4_Ultimate_Muzzle,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Puma/NGS_Abilities_Puma_GlowingChassis.NGS_Abilities_Puma_GlowingChassis,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Puma/NGS_Abilities_Puma_Passive.NGS_Abilities_Puma_Passive,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Puma/NGS_Abilities_Puma_Passive_Flames.NGS_Abilities_Puma_Passive_Flames,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Puma/NGS_Decoy_Ground_Decal.NGS_Decoy_Ground_Decal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Puma/NGS_Puma_Decoy_Death.NGS_Puma_Decoy_Death,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Puma/NGS_VFX_Puma_LegendaryCamo_Sparks.NGS_VFX_Puma_LegendaryCamo_Sparks,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Puma/NGS_VFX_Puma_Legendary_Lights_Lobby.NGS_VFX_Puma_Legendary_Lights_Lobby,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/STRV103/NGS_Combat_STRV103_Powermove_ShieldHit.NGS_Combat_STRV103_Powermove_ShieldHit,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/STRV103/NGS_Gombat_STRV103_Perk_Charge.NGS_Gombat_STRV103_Perk_Charge,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/STRV103/NGS_Gombat_STRV103_Perk_Projectile.NGS_Gombat_STRV103_Perk_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Shared/NGS_Gameplay_Target_General.NGS_Gameplay_Target_General,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Shared/NGS_LaserAim_Blue.NGS_LaserAim_Blue,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Shared/NGS_LaserZone_Ally.NGS_LaserZone_Ally,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Shared/NGS_LaserZone_Enemy.NGS_LaserZone_Enemy,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Shared/NGS_RepairBarrierTape_Ally_01.NGS_RepairBarrierTape_Ally_01,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Sherman/NGS_SummonTurret_AirFlow_00.NGS_SummonTurret_AirFlow_00,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Sherman/NGS_SummonTurret_Array_00.NGS_SummonTurret_Array_00,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Sherman/NGS_SummonTurret_Floor_00.NGS_SummonTurret_Floor_00,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Stryker/NGS_ABility_Stryker_Glow.NGS_ABility_Stryker_Glow,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Stryker/NGS_Stryker_Wallhack_Laser.NGS_Stryker_Wallhack_Laser,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/T34/NGS_RPMissle_Hit_Generic.NGS_RPMissle_Hit_Generic,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/T34/NGS_RPMissle_Hit_Water.NGS_RPMissle_Hit_Water,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/T35/NGS_T35_Missile_Projectile.NGS_T35_Missile_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/T35/NGS_VFX_MeshTrail_T35.NGS_VFX_MeshTrail_T35,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Tiger/NGS_V1_Hit_Water.NGS_V1_Hit_Water,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Tiger/NGS_V1_Hit_generic.NGS_V1_Hit_generic,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Tiger/NGS_V1_Hit_generic_Freeze.NGS_V1_Hit_generic_Freeze,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Type10/NGS_VFX_Type10_ArcBolt.NGS_VFX_Type10_ArcBolt,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Type10/NGS_VFX_Type10_Gun_Arcs.NGS_VFX_Type10_Gun_Arcs,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Type10/NGS_VFX_Type10_SmokeGrenade.NGS_VFX_Type10_SmokeGrenade,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Type10/NGS_VFX_Type10_SmokeGrenade_IonicHaze.NGS_VFX_Type10_SmokeGrenade_IonicHaze,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Type10/NGS_VFX_Type10_SmokeGrenade_Projectile.NGS_VFX_Type10_SmokeGrenade_Projectile,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Type10/NGS_VFX_Type10_SmokeGrenade_VeilOfMist.NGS_VFX_Type10_SmokeGrenade_VeilOfMist,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Vijayanta/NGS_Vijayanta_Drone_Spawn.NGS_Vijayanta_Drone_Spawn,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Vijayanta/NGS_Vijayanta_Drone_Warning.NGS_Vijayanta_Drone_Warning,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Vijayanta/NGS_Vijayanta_DronesTrail.NGS_Vijayanta_DronesTrail,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Vijayanta/NGS_Vijayanta_DronesTrail_ModuleC.NGS_Vijayanta_DronesTrail_ModuleC,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/Vijayanta/NGS_Vijayanta_Ultimate_Explosion.NGS_Vijayanta_Ultimate_Explosion,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ96A/NGS_VFX_HighExplosive_Delay.NGS_VFX_HighExplosive_Delay,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ96A/NGS_VFX_MineField_Deployment.NGS_VFX_MineField_Deployment,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ96A/NGS_VFX_MineField_Detected.NGS_VFX_MineField_Detected,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ96A/NGS_VFX_ZTZ96A_MineLauncher.NGS_VFX_ZTZ96A_MineLauncher,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ96A/NGS_VFX_ZTZ_ShredAlert_Explosion.NGS_VFX_ZTZ_ShredAlert_Explosion,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ99A/NGS_Gameplay_ZTZ99A_CelestialCannon_Hit_Core.NGS_Gameplay_ZTZ99A_CelestialCannon_Hit_Core,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ99A/NGS_VFX_ZTZ99A_Riposte_Explosion.NGS_VFX_ZTZ99A_Riposte_Explosion,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ99A/NGS_VFX_ZTZ99A_Shield_Explosion.NGS_VFX_ZTZ99A_Shield_Explosion,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ99A/NGS_VFX_ZTZ99A_Transform_GroundHit.NGS_VFX_ZTZ99A_Transform_GroundHit,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ99A/NGS_VFX_ZTZ99A_Transform_Scratches_Continuous.NGS_VFX_ZTZ99A_Transform_Scratches_Continuous,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Gameplay/ZTZ99A/NGS_VFX_ZTZ99A_Transform_Scratches_Impact.NGS_VFX_ZTZ99A_Transform_Scratches_Impact,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Arjun/NGS_Lobby_Arjun.NGS_Lobby_Arjun,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Arjun/NGS_Lobby_Arjun2.NGS_Lobby_Arjun2,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Arjun/NGS_Lobby_Arjun_BarrelHeat_Turret.NGS_Lobby_Arjun_BarrelHeat_Turret,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Challenger/NGS_Challenger_Lobby_MidnightRain_Fire.NGS_Challenger_Lobby_MidnightRain_Fire,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Challenger/NGS_Challenger_Lobby_MidnightRain_Jet.NGS_Challenger_Lobby_MidnightRain_Jet,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Churchill/NGS_Lobby_Abilities_Churchill_MegaBoost.NGS_Lobby_Abilities_Churchill_MegaBoost,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/KV2/NGS_Lobby_KV2_PipesLoop.NGS_Lobby_KV2_PipesLoop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/KV2/NGS_Lobby_KV2_Smoke.NGS_Lobby_KV2_Smoke,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Leclerc/NGS_Lobby_Ability_Leclerc_HighVoltImpact_Loop.NGS_Lobby_Ability_Leclerc_HighVoltImpact_Loop,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/Leclerc/NGS_Lobby_Leclerc_TBD_GunBarrel_Ultimate_Lobby.NGS_Lobby_Leclerc_TBD_GunBarrel_Ultimate_Lobby,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Lobby/M1A1/NGS_Lobby_TimeJumper_TurretLight.NGS_Lobby_TimeJumper_TurretLight,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/MotionDesign/NGS_Dust.NGS_Dust,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/MotionDesign/NGS_Wave.NGS_Wave,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Env_Default.NGS_Movement_Collision_Impact_Env_Default,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Env_Dull.NGS_Movement_Collision_Impact_Env_Dull,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Env_EnergyWall.NGS_Movement_Collision_Impact_Env_EnergyWall,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Env_Grass.NGS_Movement_Collision_Impact_Env_Grass,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Env_Metal.NGS_Movement_Collision_Impact_Env_Metal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Env_Sand.NGS_Movement_Collision_Impact_Env_Sand,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Tank_Churchill.NGS_Movement_Collision_Impact_Tank_Churchill,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Tank_Churchill_Ultimate.NGS_Movement_Collision_Impact_Tank_Churchill_Ultimate,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Tank_Explosive.NGS_Movement_Collision_Impact_Tank_Explosive,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Tank_Normal.NGS_Movement_Collision_Impact_Tank_Normal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Impact_Tank_Weak.NGS_Movement_Collision_Impact_Tank_Weak,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Scratches_Default.NGS_Movement_Collision_Scratches_Default,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Scratches_EnergyWall.NGS_Movement_Collision_Scratches_EnergyWall,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/Collision/NGS_Movement_Collision_Scratches_Metal.NGS_Movement_Collision_Scratches_Metal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_Default.NGS_Movement_DustTrail_Default,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_Frozen.NGS_Movement_DustTrail_Frozen,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_Grass.NGS_Movement_DustTrail_Grass,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_IronCougar_Default.NGS_Movement_DustTrail_IronCougar_Default,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_IronCougar_Frozen.NGS_Movement_DustTrail_IronCougar_Frozen,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_IronCougar_Grass.NGS_Movement_DustTrail_IronCougar_Grass,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_IronCougar_Metal.NGS_Movement_DustTrail_IronCougar_Metal,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_IronCougar_Sand.NGS_Movement_DustTrail_IronCougar_Sand,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_IronCougar_ShallowWater.NGS_Movement_DustTrail_IronCougar_ShallowWater,5
fx.niagara.debug.killspawned, 1
fx.niagara.debug.spawncomponent /Game/VFX/Niagara_Systems/Movement/DustTrails/NGS_Movement_DustTrail_Metal.NGS_Movement_DustTrail_Metal,5
fx.niagara.debug.killspawned, 1
